employee,sales,deliveries,customer_rating,attendance,score,level,badge,feedback,role_type
Vikram_1,51,53,4.1,89,53.4,🌱 Beginner,Consistent Performer,"Vikram_1, improving attendance can boost performance.",Support
Meena_2,97,33,4.6,99,67.80000000000001,⭐ Rising,Sales Ninja,Good progress Meena_2. Focus on customer satisfaction.,Operations
Kiran_3,87,43,3.8,84,63.7,⭐ Rising,Sales Ninja,"Kiran_3, improving attendance can boost performance.",Operations
Amit_4,64,46,4.5,99,58.3,⭐ Rising,Consistent Performer,Good progress Amit_4. Focus on customer satisfaction.,Operations
Pooja_5,95,50,4.6,95,71.7,🔥 Pro,Sales Ninja,Good progress Pooja_5. Focus on customer satisfaction.,Sales
Divya_6,78,48,4.1,82,62.00000000000001,⭐ Rising,Consistent Performer,"Divya_6, improving attendance can boost performance.",Sales
Neha_7,94,43,4.2,86,67.5,⭐ Rising,Sales Ninja,"Neha_7, improving attendance can boost performance.",Support
Amit_8,98,40,3.9,94,68.4,⭐ Rising,Sales Ninja,Good progress Amit_8. Focus on customer satisfaction.,Support
Sneha_9,72,57,4.2,90,63.3,⭐ Rising,Consistent Performer,Good progress Sneha_9. Focus on customer satisfaction.,Sales
John_10,96,44,4.4,94,69.80000000000001,⭐ Rising,Sales Ninja,Good progress John_10. Focus on customer satisfaction.,Sales
Kiran_11,85,39,4.8,93,64.60000000000001,⭐ Rising,Customer Hero,Good progress Kiran_11. Focus on customer satisfaction.,Operations
Rekha_12,62,52,3.9,89,57.1,⭐ Rising,Consistent Performer,"Rekha_12, improving attendance can boost performance.",Operations
Nisha_13,55,57,4.1,85,55.8,⭐ Rising,Consistent Performer,"Nisha_13, improving attendance can boost performance.",Sales
Anil_14,67,44,4.6,93,58.5,⭐ Rising,Consistent Performer,Good progress Anil_14. Focus on customer satisfaction.,Sales
Neha_15,73,41,4.1,90,58.7,⭐ Rising,Consistent Performer,Good progress Neha_15. Focus on customer satisfaction.,Support
Arjun_16,88,50,4.0,89,67.10000000000001,⭐ Rising,Sales Ninja,"Arjun_16, improving attendance can boost performance.",Sales
Neha_17,79,42,4.1,99,62.3,⭐ Rising,Consistent Performer,Good progress Neha_17. Focus on customer satisfaction.,Support
Divya_18,93,40,4.8,83,67.10000000000001,⭐ Rising,Customer Hero,"Divya_18, improving attendance can boost performance.",Sales
Divya_19,52,55,4.2,90,54.7,🌱 Beginner,Consistent Performer,Good progress Divya_19. Focus on customer satisfaction.,Sales
Arjun_20,63,59,4.9,92,61.900000000000006,⭐ Rising,Customer Hero,Good progress Arjun_20. Focus on customer satisfaction.,Support
Amit_21,91,45,4.3,96,68.1,⭐ Rising,Sales Ninja,Good progress Amit_21. Focus on customer satisfaction.,Sales
Ravi_22,66,34,4.1,99,54.7,🌱 Beginner,Consistent Performer,Good progress Ravi_22. Focus on customer satisfaction.,Support
Madhu_23,66,53,4.5,100,61.3,⭐ Rising,Consistent Performer,Good progress Madhu_23. Focus on customer satisfaction.,Sales
Bhavna_24,73,37,5.0,86,58.900000000000006,⭐ Rising,Customer Hero,"Bhavna_24, improving attendance can boost performance.",Operations
Sanjana_25,81,32,4.7,85,59.9,⭐ Rising,Consistent Performer,"Sanjana_25, improving attendance can boost performance.",Support
Ravi_26,90,35,4.8,95,65.6,⭐ Rising,Customer Hero,Good progress Ravi_26. Focus on customer satisfaction.,Support
Chaitra_27,54,42,4.3,96,52.400000000000006,🌱 Beginner,Consistent Performer,Good progress Chaitra_27. Focus on customer satisfaction.,Support
Varun_28,66,47,4.8,82,58.3,⭐ Rising,Customer Hero,"Varun_28, improving attendance can boost performance.",Sales
Vikram_29,93,58,4.4,90,72.4,🔥 Pro,Sales Ninja,Good progress Vikram_29. Focus on customer satisfaction.,Operations
Lakshmi_30,57,39,4.3,96,52.7,🌱 Beginner,Consistent Performer,Good progress Lakshmi_30. Focus on customer satisfaction.,Support
Rahul_31,96,58,4.7,98,75.0,🔥 Pro,Sales Ninja,Good progress Rahul_31. Focus on customer satisfaction.,Sales
Suresh_32,82,59,3.9,91,67.39999999999999,⭐ Rising,Consistent Performer,Good progress Suresh_32. Focus on customer satisfaction.,Sales
Sanjana_33,88,36,4.0,87,62.7,⭐ Rising,Sales Ninja,"Sanjana_33, improving attendance can boost performance.",Operations
Madhu_34,99,59,4.4,82,74.3,🔥 Pro,Sales Ninja,"Madhu_34, improving attendance can boost performance.",Sales
Chaitra_35,70,45,3.8,93,58.400000000000006,⭐ Rising,Consistent Performer,Good progress Chaitra_35. Focus on customer satisfaction.,Sales
Deepak_36,65,31,4.1,100,53.5,🌱 Beginner,Consistent Performer,Good progress Deepak_36. Focus on customer satisfaction.,Operations
Kiran_37,55,53,4.4,84,55.1,⭐ Rising,Consistent Performer,"Kiran_37, improving attendance can boost performance.",Operations
Madhu_38,99,34,4.0,97,67.5,⭐ Rising,Sales Ninja,Good progress Madhu_38. Focus on customer satisfaction.,Operations
Tarun_39,60,38,4.4,95,53.7,🌱 Beginner,Consistent Performer,Good progress Tarun_39. Focus on customer satisfaction.,Operations
Amit_40,84,54,4.7,88,68.0,⭐ Rising,Consistent Performer,"Amit_40, improving attendance can boost performance.",Operations
Deepak_41,75,51,4.6,96,64.1,⭐ Rising,Consistent Performer,Good progress Deepak_41. Focus on customer satisfaction.,Sales
Varun_42,78,33,4.1,84,57.7,⭐ Rising,Consistent Performer,"Varun_42, improving attendance can boost performance.",Sales
Lakshmi_43,51,48,4.5,100,53.8,🌱 Beginner,Consistent Performer,Good progress Lakshmi_43. Focus on customer satisfaction.,Support
Divya_44,50,32,4.6,83,47.10000000000001,🌱 Beginner,Consistent Performer,"Divya_44, improving attendance can boost performance.",Support
Divya_45,54,58,3.8,92,55.8,⭐ Rising,Consistent Performer,Good progress Divya_45. Focus on customer satisfaction.,Sales
Arjun_46,82,37,4.1,97,61.80000000000001,⭐ Rising,Consistent Performer,Good progress Arjun_46. Focus on customer satisfaction.,Support
Amit_47,84,34,4.7,100,63.2,⭐ Rising,Consistent Performer,Good progress Amit_47. Focus on customer satisfaction.,Operations
Rekha_48,80,37,4.7,95,62.0,⭐ Rising,Consistent Performer,Good progress Rekha_48. Focus on customer satisfaction.,Support
Pooja_49,56,33,4.6,93,50.80000000000001,🌱 Beginner,Consistent Performer,Good progress Pooja_49. Focus on customer satisfaction.,Operations
Swathi_50,76,44,4.8,83,61.5,⭐ Rising,Customer Hero,"Swathi_50, improving attendance can boost performance.",Support
Sneha_51,53,42,4.7,85,51.7,🌱 Beginner,Consistent Performer,"Sneha_51, improving attendance can boost performance.",Operations
Manoj_52,62,36,4.4,86,53.00000000000001,🌱 Beginner,Consistent Performer,"Manoj_52, improving attendance can boost performance.",Sales
Swathi_53,61,38,4.4,84,53.00000000000001,🌱 Beginner,Consistent Performer,"Swathi_53, improving attendance can boost performance.",Operations
Praveen_54,85,33,3.9,99,61.6,⭐ Rising,Consistent Performer,Good progress Praveen_54. Focus on customer satisfaction.,Operations
Rahul_55,55,59,4.7,89,58.0,⭐ Rising,Consistent Performer,"Rahul_55, improving attendance can boost performance.",Support
Neha_56,76,45,4.4,94,62.1,⭐ Rising,Consistent Performer,Good progress Neha_56. Focus on customer satisfaction.,Operations
Priya_57,60,42,3.8,94,53.6,🌱 Beginner,Consistent Performer,Good progress Priya_57. Focus on customer satisfaction.,Sales
Kavya_58,100,55,4.3,95,74.6,🔥 Pro,Sales Ninja,Good progress Kavya_58. Focus on customer satisfaction.,Sales
Tarun_59,92,52,4.4,88,70.0,⭐ Rising,Sales Ninja,"Tarun_59, improving attendance can boost performance.",Sales
Nisha_60,63,60,3.9,99,60.9,⭐ Rising,Consistent Performer,Good progress Nisha_60. Focus on customer satisfaction.,Sales
Priya_61,97,40,3.9,100,68.60000000000001,⭐ Rising,Sales Ninja,Good progress Priya_61. Focus on customer satisfaction.,Support
Gopi_62,82,59,4.8,87,68.8,⭐ Rising,Customer Hero,"Gopi_62, improving attendance can boost performance.",Sales
Priya_63,82,32,4.8,84,60.400000000000006,⭐ Rising,Customer Hero,"Priya_63, improving attendance can boost performance.",Sales
Chaitra_64,54,51,4.8,94,55.9,⭐ Rising,Customer Hero,Good progress Chaitra_64. Focus on customer satisfaction.,Support
Vikram_65,86,37,4.5,83,62.8,⭐ Rising,Sales Ninja,"Vikram_65, improving attendance can boost performance.",Support
Ganesh_66,55,43,4.6,100,54.1,🌱 Beginner,Consistent Performer,Good progress Ganesh_66. Focus on customer satisfaction.,Sales
Varun_67,70,59,4.1,92,63.10000000000001,⭐ Rising,Consistent Performer,Good progress Varun_67. Focus on customer satisfaction.,Operations
Manoj_68,66,42,4.0,91,56.1,⭐ Rising,Consistent Performer,Good progress Manoj_68. Focus on customer satisfaction.,Sales
Keerthi_69,70,59,4.7,84,63.5,⭐ Rising,Consistent Performer,"Keerthi_69, improving attendance can boost performance.",Operations
Rahul_70,79,49,5.0,85,64.8,⭐ Rising,Customer Hero,"Rahul_70, improving attendance can boost performance.",Support
Arjun_71,84,36,4.4,86,61.8,⭐ Rising,Consistent Performer,"Arjun_71, improving attendance can boost performance.",Sales
Ajay_72,54,58,4.1,91,56.3,⭐ Rising,Consistent Performer,Good progress Ajay_72. Focus on customer satisfaction.,Operations
Neha_73,78,56,4.5,91,66.1,⭐ Rising,Consistent Performer,Good progress Neha_73. Focus on customer satisfaction.,Operations
Ganesh_74,91,46,3.8,99,67.7,⭐ Rising,Sales Ninja,Good progress Ganesh_74. Focus on customer satisfaction.,Support
Deepak_75,92,33,4.9,86,65.1,⭐ Rising,Customer Hero,"Deepak_75, improving attendance can boost performance.",Sales
Kavya_76,57,58,3.9,99,57.9,⭐ Rising,Consistent Performer,Good progress Kavya_76. Focus on customer satisfaction.,Support
Ravi_77,67,39,4.5,92,56.7,⭐ Rising,Consistent Performer,Good progress Ravi_77. Focus on customer satisfaction.,Support
Amit_78,93,50,4.8,98,71.60000000000001,🔥 Pro,Customer Hero,Good progress Amit_78. Focus on customer satisfaction.,Sales
Ramesh_79,66,58,4.9,83,61.89999999999999,⭐ Rising,Customer Hero,"Ramesh_79, improving attendance can boost performance.",Sales
Kiran_80,90,43,4.8,83,66.8,⭐ Rising,Customer Hero,"Kiran_80, improving attendance can boost performance.",Support
Rahul_81,71,54,4.0,90,61.6,⭐ Rising,Consistent Performer,Good progress Rahul_81. Focus on customer satisfaction.,Operations
Neha_82,97,44,4.5,95,70.5,🔥 Pro,Sales Ninja,Good progress Neha_82. Focus on customer satisfaction.,Sales
Tarun_83,50,33,3.9,86,46.3,🌱 Beginner,Consistent Performer,"Tarun_83, improving attendance can boost performance.",Sales
Madhu_84,52,56,4.2,99,55.9,⭐ Rising,Consistent Performer,Good progress Madhu_84. Focus on customer satisfaction.,Support
Ravi_85,77,34,3.9,93,58.1,⭐ Rising,Consistent Performer,Good progress Ravi_85. Focus on customer satisfaction.,Support
John_86,72,36,4.6,85,57.3,⭐ Rising,Consistent Performer,"John_86, improving attendance can boost performance.",Support
Ajay_87,99,47,4.9,95,73.0,🔥 Pro,Customer Hero,Good progress Ajay_87. Focus on customer satisfaction.,Operations
Ganesh_88,97,34,4.9,89,67.7,⭐ Rising,Customer Hero,"Ganesh_88, improving attendance can boost performance.",Support
Neha_89,61,58,4.3,87,59.1,⭐ Rising,Consistent Performer,"Neha_89, improving attendance can boost performance.",Sales
Lakshmi_90,100,59,4.3,89,75.2,🔥 Pro,Sales Ninja,"Lakshmi_90, improving attendance can boost performance.",Sales
Rohit_91,60,55,4.6,94,59.1,⭐ Rising,Consistent Performer,Good progress Rohit_91. Focus on customer satisfaction.,Sales
John_92,80,37,4.0,96,60.7,⭐ Rising,Consistent Performer,Good progress John_92. Focus on customer satisfaction.,Sales
Ajay_93,69,56,4.8,89,62.900000000000006,⭐ Rising,Customer Hero,"Ajay_93, improving attendance can boost performance.",Operations
Divya_94,51,51,4.0,92,52.900000000000006,🌱 Beginner,Consistent Performer,Good progress Divya_94. Focus on customer satisfaction.,Support
Rohit_95,54,60,4.7,93,58.3,⭐ Rising,Consistent Performer,Good progress Rohit_95. Focus on customer satisfaction.,Sales
Sanjana_96,75,51,5.0,99,65.2,⭐ Rising,Customer Hero,Good progress Sanjana_96. Focus on customer satisfaction.,Sales
Lakshmi_97,51,33,4.9,90,49.10000000000001,🌱 Beginner,Customer Hero,Good progress Lakshmi_97. Focus on customer satisfaction.,Sales
Suresh_98,87,60,5.0,83,71.10000000000001,🔥 Pro,Customer Hero,"Suresh_98, improving attendance can boost performance.",Operations
Sneha_99,88,43,4.2,92,65.7,⭐ Rising,Sales Ninja,Good progress Sneha_99. Focus on customer satisfaction.,Sales
Swathi_100,88,46,3.9,100,66.8,⭐ Rising,Sales Ninja,Good progress Swathi_100. Focus on customer satisfaction.,Support
Pooja_101,66,31,4.7,82,53.3,🌱 Beginner,Consistent Performer,"Pooja_101, improving attendance can boost performance.",Support
Varun_102,84,51,4.7,88,67.1,⭐ Rising,Consistent Performer,"Varun_102, improving attendance can boost performance.",Operations
Tejas_103,77,32,4.9,92,59.400000000000006,⭐ Rising,Customer Hero,Good progress Tejas_103. Focus on customer satisfaction.,Sales
Ganesh_104,70,51,4.8,91,62.0,⭐ Rising,Customer Hero,Good progress Ganesh_104. Focus on customer satisfaction.,Support
Sanjana_105,69,51,4.3,94,60.9,⭐ Rising,Consistent Performer,Good progress Sanjana_105. Focus on customer satisfaction.,Sales
Nisha_106,85,34,4.0,94,61.6,⭐ Rising,Consistent Performer,Good progress Nisha_106. Focus on customer satisfaction.,Support
Suresh_107,89,48,4.2,99,68.3,⭐ Rising,Sales Ninja,Good progress Suresh_107. Focus on customer satisfaction.,Operations
Rahul_108,69,39,4.1,100,57.5,⭐ Rising,Consistent Performer,Good progress Rahul_108. Focus on customer satisfaction.,Sales
Chaitra_109,91,40,4.4,96,66.80000000000001,⭐ Rising,Sales Ninja,Good progress Chaitra_109. Focus on customer satisfaction.,Sales
Amit_110,82,45,4.8,87,64.60000000000001,⭐ Rising,Customer Hero,"Amit_110, improving attendance can boost performance.",Support
Kiran_111,68,46,4.6,92,59.400000000000006,⭐ Rising,Consistent Performer,Good progress Kiran_111. Focus on customer satisfaction.,Support
Kiran_112,98,37,4.6,89,68.4,⭐ Rising,Sales Ninja,"Kiran_112, improving attendance can boost performance.",Support
Pooja_113,59,30,3.9,97,50.10000000000001,🌱 Beginner,Consistent Performer,Good progress Pooja_113. Focus on customer satisfaction.,Support
Ganesh_114,99,32,4.3,100,67.80000000000001,⭐ Rising,Sales Ninja,Good progress Ganesh_114. Focus on customer satisfaction.,Sales
Pooja_115,95,52,4.3,94,71.60000000000001,🔥 Pro,Sales Ninja,Good progress Pooja_115. Focus on customer satisfaction.,Support
Manoj_116,59,50,4.6,85,56.3,⭐ Rising,Consistent Performer,"Manoj_116, improving attendance can boost performance.",Sales
Swathi_117,64,35,4.8,98,55.5,⭐ Rising,Customer Hero,Good progress Swathi_117. Focus on customer satisfaction.,Sales
Keerthi_118,53,47,4.1,85,52.00000000000001,🌱 Beginner,Consistent Performer,"Keerthi_118, improving attendance can boost performance.",Support
Keerthi_119,58,55,4.4,98,58.3,⭐ Rising,Consistent Performer,Good progress Keerthi_119. Focus on customer satisfaction.,Sales
Tarun_120,88,40,4.9,96,66.6,⭐ Rising,Customer Hero,Good progress Tarun_120. Focus on customer satisfaction.,Support
Ganesh_121,96,58,4.4,99,74.50000000000001,🔥 Pro,Sales Ninja,Good progress Ganesh_121. Focus on customer satisfaction.,Sales
Praveen_122,60,53,4.8,96,59.1,⭐ Rising,Customer Hero,Good progress Praveen_122. Focus on customer satisfaction.,Operations
Kavya_123,98,37,4.8,90,68.9,⭐ Rising,Customer Hero,Good progress Kavya_123. Focus on customer satisfaction.,Sales
Varun_124,81,50,4.1,96,65.2,⭐ Rising,Consistent Performer,Good progress Varun_124. Focus on customer satisfaction.,Support
Arjun_125,95,39,4.1,92,67.10000000000001,⭐ Rising,Sales Ninja,Good progress Arjun_125. Focus on customer satisfaction.,Operations
Harsha_126,84,32,4.0,89,60.1,⭐ Rising,Consistent Performer,"Harsha_126, improving attendance can boost performance.",Support
Anil_127,94,34,4.6,84,65.4,⭐ Rising,Sales Ninja,"Anil_127, improving attendance can boost performance.",Operations
Karthik_128,76,40,4.5,95,60.900000000000006,⭐ Rising,Consistent Performer,Good progress Karthik_128. Focus on customer satisfaction.,Operations
Priya_129,63,56,4.3,100,60.6,⭐ Rising,Consistent Performer,Good progress Priya_129. Focus on customer satisfaction.,Support
Anita_130,98,48,4.3,82,70.4,🔥 Pro,Sales Ninja,"Anita_130, improving attendance can boost performance.",Support
Ajay_131,69,54,4.3,95,61.9,⭐ Rising,Consistent Performer,Good progress Ajay_131. Focus on customer satisfaction.,Support
Madhu_132,97,53,4.5,89,72.60000000000001,🔥 Pro,Sales Ninja,"Madhu_132, improving attendance can boost performance.",Operations
Ramesh_133,64,38,4.3,82,53.8,🌱 Beginner,Consistent Performer,"Ramesh_133, improving attendance can boost performance.",Support
Anil_134,71,51,4.6,94,62.3,⭐ Rising,Consistent Performer,Good progress Anil_134. Focus on customer satisfaction.,Support
Neha_135,79,59,4.0,99,67.2,⭐ Rising,Consistent Performer,Good progress Neha_135. Focus on customer satisfaction.,Support
Anita_136,75,48,4.5,82,61.6,⭐ Rising,Consistent Performer,"Anita_136, improving attendance can boost performance.",Support
Kiran_137,91,43,4.0,96,66.9,⭐ Rising,Sales Ninja,Good progress Kiran_137. Focus on customer satisfaction.,Sales
Suresh_138,53,38,4.3,88,50.0,🌱 Beginner,Consistent Performer,"Suresh_138, improving attendance can boost performance.",Operations
Keerthi_139,70,40,4.7,94,58.8,⭐ Rising,Consistent Performer,Good progress Keerthi_139. Focus on customer satisfaction.,Operations
Rohit_140,98,60,4.8,90,75.80000000000001,🔥 Pro,Customer Hero,Good progress Rohit_140. Focus on customer satisfaction.,Operations
Kiran_141,80,30,4.7,83,58.7,⭐ Rising,Consistent Performer,"Kiran_141, improving attendance can boost performance.",Sales
Ajay_142,64,50,3.9,83,56.7,⭐ Rising,Consistent Performer,"Ajay_142, improving attendance can boost performance.",Support
Anita_143,65,36,4.8,86,55.0,🌱 Beginner,Customer Hero,"Anita_143, improving attendance can boost performance.",Sales
Manoj_144,58,45,4.6,100,55.900000000000006,⭐ Rising,Consistent Performer,Good progress Manoj_144. Focus on customer satisfaction.,Support
Amit_145,79,52,4.1,93,64.7,⭐ Rising,Consistent Performer,Good progress Amit_145. Focus on customer satisfaction.,Operations
Neha_146,88,49,5.0,85,68.4,⭐ Rising,Customer Hero,"Neha_146, improving attendance can boost performance.",Sales
Neha_147,69,33,4.5,91,55.6,⭐ Rising,Consistent Performer,Good progress Neha_147. Focus on customer satisfaction.,Support
Rekha_148,93,59,4.9,94,74.10000000000001,🔥 Pro,Customer Hero,Good progress Rekha_148. Focus on customer satisfaction.,Sales
Pooja_149,54,48,4.6,89,54.1,🌱 Beginner,Consistent Performer,"Pooja_149, improving attendance can boost performance.",Support
Sneha_150,94,54,4.2,85,70.69999999999999,🔥 Pro,Sales Ninja,"Sneha_150, improving attendance can boost performance.",Operations
Rekha_151,100,31,4.2,95,67.19999999999999,⭐ Rising,Sales Ninja,Good progress Rekha_151. Focus on customer satisfaction.,Sales
Tejas_152,54,46,4.6,82,52.8,🌱 Beginner,Consistent Performer,"Tejas_152, improving attendance can boost performance.",Operations
Karthik_153,81,33,4.3,93,60.2,⭐ Rising,Consistent Performer,Good progress Karthik_153. Focus on customer satisfaction.,Sales
Keerthi_154,95,34,4.3,98,66.60000000000001,⭐ Rising,Sales Ninja,Good progress Keerthi_154. Focus on customer satisfaction.,Support
Rohit_155,89,55,4.9,97,71.60000000000001,🔥 Pro,Customer Hero,Good progress Rohit_155. Focus on customer satisfaction.,Sales
Keerthi_156,77,56,4.7,90,66.0,⭐ Rising,Consistent Performer,Good progress Keerthi_156. Focus on customer satisfaction.,Operations
Harsha_157,65,56,4.9,90,61.6,⭐ Rising,Customer Hero,Good progress Harsha_157. Focus on customer satisfaction.,Sales
Praveen_158,65,54,4.4,94,60.4,⭐ Rising,Consistent Performer,Good progress Praveen_158. Focus on customer satisfaction.,Operations
Lakshmi_159,51,45,4.8,87,52.20000000000001,🌱 Beginner,Customer Hero,"Lakshmi_159, improving attendance can boost performance.",Sales
Ramesh_160,63,41,4.8,92,56.3,⭐ Rising,Customer Hero,Good progress Ramesh_160. Focus on customer satisfaction.,Operations
Rohit_161,88,52,4.9,99,70.50000000000001,🔥 Pro,Customer Hero,Good progress Rohit_161. Focus on customer satisfaction.,Support
Rahul_162,83,60,4.0,89,68.10000000000001,⭐ Rising,Consistent Performer,"Rahul_162, improving attendance can boost performance.",Support
Karthik_163,81,47,4.7,97,65.6,⭐ Rising,Consistent Performer,Good progress Karthik_163. Focus on customer satisfaction.,Sales
Ramesh_164,78,55,3.8,91,64.4,⭐ Rising,Consistent Performer,Good progress Ramesh_164. Focus on customer satisfaction.,Sales
Divya_165,75,52,4.1,100,63.8,⭐ Rising,Consistent Performer,Good progress Divya_165. Focus on customer satisfaction.,Support
Tejas_166,80,47,4.4,95,64.4,⭐ Rising,Consistent Performer,Good progress Tejas_166. Focus on customer satisfaction.,Operations
Tarun_167,71,41,4.6,90,58.900000000000006,⭐ Rising,Consistent Performer,Good progress Tarun_167. Focus on customer satisfaction.,Operations
Deepak_168,66,37,3.9,88,54.1,🌱 Beginner,Consistent Performer,"Deepak_168, improving attendance can boost performance.",Operations
Harsha_169,57,53,4.4,87,56.2,⭐ Rising,Consistent Performer,"Harsha_169, improving attendance can boost performance.",Support
Pooja_170,63,53,4.4,100,59.900000000000006,⭐ Rising,Consistent Performer,Good progress Pooja_170. Focus on customer satisfaction.,Operations
Varun_171,88,39,5.0,88,65.7,⭐ Rising,Customer Hero,"Varun_171, improving attendance can boost performance.",Sales
Nisha_172,64,41,4.0,82,54.1,🌱 Beginner,Consistent Performer,"Nisha_172, improving attendance can boost performance.",Sales
Madhu_173,58,38,3.9,83,50.7,🌱 Beginner,Consistent Performer,"Madhu_173, improving attendance can boost performance.",Support
Tarun_174,68,52,4.9,97,62.30000000000001,⭐ Rising,Customer Hero,Good progress Tarun_174. Focus on customer satisfaction.,Support
Sneha_175,50,48,4.1,97,52.3,🌱 Beginner,Consistent Performer,Good progress Sneha_175. Focus on customer satisfaction.,Support
Praveen_176,71,35,5.0,90,57.900000000000006,⭐ Rising,Customer Hero,Good progress Praveen_176. Focus on customer satisfaction.,Operations
Gopi_177,57,56,3.9,97,57.10000000000001,⭐ Rising,Consistent Performer,Good progress Gopi_177. Focus on customer satisfaction.,Sales
Arjun_178,86,50,4.6,86,67.2,⭐ Rising,Sales Ninja,"Arjun_178, improving attendance can boost performance.",Sales
Ravi_179,86,60,4.2,89,69.7,⭐ Rising,Sales Ninja,"Ravi_179, improving attendance can boost performance.",Sales
Vikram_180,85,54,4.3,89,67.7,⭐ Rising,Consistent Performer,"Vikram_180, improving attendance can boost performance.",Sales
Varun_181,74,44,4.9,91,61.7,⭐ Rising,Customer Hero,Good progress Varun_181. Focus on customer satisfaction.,Operations
Naveen_182,77,39,4.5,83,59.8,⭐ Rising,Consistent Performer,"Naveen_182, improving attendance can boost performance.",Sales
Ganesh_183,97,33,4.9,88,67.3,⭐ Rising,Customer Hero,"Ganesh_183, improving attendance can boost performance.",Operations
