employee,sales,deliveries,customer_rating,attendance,score,level,badge,feedback,role_type
Amit_184,66,51,3.9,89,58.4,⭐ Rising,Consistent Performer,"Amit_184, improving attendance can boost performance.",Support
Suresh_185,85,32,4.0,95,61.1,⭐ Rising,Consistent Performer,Good progress Suresh_185. Focus on customer satisfaction.,Support
Praveen_186,94,49,4.4,83,69.39999999999999,⭐ Rising,Sales Ninja,"Praveen_186, improving attendance can boost performance.",Sales
Divya_187,68,52,4.1,96,60.60000000000001,⭐ Rising,Consistent Performer,Good progress Divya_187. Focus on customer satisfaction.,Sales
Arjun_188,93,37,4.9,100,68.10000000000001,⭐ Rising,Customer Hero,Good progress Arjun_188. Focus on customer satisfaction.,Support
Pooja_189,77,33,4.5,86,58.3,⭐ Rising,Consistent Performer,"Pooja_189, improving attendance can boost performance.",Operations
Rohit_190,59,32,3.9,91,50.1,🌱 Beginner,Consistent Performer,Good progress Rohit_190. Focus on customer satisfaction.,Support
Chaitra_191,97,56,4.5,91,73.7,🔥 Pro,Sales Ninja,Good progress Chaitra_191. Focus on customer satisfaction.,Sales
Praveen_192,57,44,4.6,94,54.6,🌱 Beginner,Consistent Performer,Good progress Praveen_192. Focus on customer satisfaction.,Sales
Rohit_193,82,47,4.4,84,64.10000000000001,⭐ Rising,Consistent Performer,"Rohit_193, improving attendance can boost performance.",Support
Chaitra_194,52,58,4.3,92,56.00000000000001,⭐ Rising,Consistent Performer,Good progress Chaitra_194. Focus on customer satisfaction.,Support
Chaitra_195,66,30,3.9,100,53.2,🌱 Beginner,Consistent Performer,Good progress Chaitra_195. Focus on customer satisfaction.,Sales
Naveen_196,51,54,4.6,90,54.8,🌱 Beginner,Consistent Performer,Good progress Naveen_196. Focus on customer satisfaction.,Sales
Rekha_197,52,54,4.7,97,56.1,⭐ Rising,Consistent Performer,Good progress Rekha_197. Focus on customer satisfaction.,Operations
Varun_198,91,44,4.9,87,68.1,⭐ Rising,Customer Hero,"Varun_198, improving attendance can boost performance.",Support
Naveen_199,77,50,4.8,84,63.8,⭐ Rising,Customer Hero,"Naveen_199, improving attendance can boost performance.",Support
Gopi_200,72,43,4.2,85,58.6,⭐ Rising,Consistent Performer,"Gopi_200, improving attendance can boost performance.",Sales
Neha_201,71,43,4.6,91,59.60000000000001,⭐ Rising,Consistent Performer,Good progress Neha_201. Focus on customer satisfaction.,Operations
Bhavna_202,98,47,3.8,84,69.30000000000001,⭐ Rising,Sales Ninja,"Bhavna_202, improving attendance can boost performance.",Operations
Harsha_203,66,40,3.9,94,55.6,⭐ Rising,Consistent Performer,Good progress Harsha_203. Focus on customer satisfaction.,Sales
Sanjana_204,50,51,4.8,96,54.5,🌱 Beginner,Customer Hero,Good progress Sanjana_204. Focus on customer satisfaction.,Support
Karthik_205,53,36,4.4,97,50.5,🌱 Beginner,Consistent Performer,Good progress Karthik_205. Focus on customer satisfaction.,Operations
Praveen_206,98,31,4.0,99,66.4,⭐ Rising,Sales Ninja,Good progress Praveen_206. Focus on customer satisfaction.,Support
Meena_207,68,44,4.9,97,59.900000000000006,⭐ Rising,Customer Hero,Good progress Meena_207. Focus on customer satisfaction.,Support
Vikram_208,51,50,4.5,89,53.3,🌱 Beginner,Consistent Performer,"Vikram_208, improving attendance can boost performance.",Operations
Neha_209,69,47,3.8,95,58.8,⭐ Rising,Consistent Performer,Good progress Neha_209. Focus on customer satisfaction.,Sales
Kiran_210,64,56,4.9,96,61.8,⭐ Rising,Customer Hero,Good progress Kiran_210. Focus on customer satisfaction.,Sales
Vikram_211,91,56,4.0,91,70.3,🔥 Pro,Sales Ninja,Good progress Vikram_211. Focus on customer satisfaction.,Operations
Sanjana_212,95,38,4.3,97,67.7,⭐ Rising,Sales Ninja,Good progress Sanjana_212. Focus on customer satisfaction.,Sales
Gopi_213,65,44,4.5,94,57.6,⭐ Rising,Consistent Performer,Good progress Gopi_213. Focus on customer satisfaction.,Support
Pooja_214,88,46,4.7,86,67.0,⭐ Rising,Sales Ninja,"Pooja_214, improving attendance can boost performance.",Sales
Arjun_215,67,54,4.7,95,61.9,⭐ Rising,Consistent Performer,Good progress Arjun_215. Focus on customer satisfaction.,Sales
Lakshmi_216,100,46,4.1,82,70.2,🔥 Pro,Sales Ninja,"Lakshmi_216, improving attendance can boost performance.",Operations
Nisha_217,96,39,4.8,100,69.70000000000002,⭐ Rising,Customer Hero,Good progress Nisha_217. Focus on customer satisfaction.,Support
Ramesh_218,59,44,4.4,93,54.89999999999999,🌱 Beginner,Consistent Performer,Good progress Ramesh_218. Focus on customer satisfaction.,Support
Lakshmi_219,85,54,4.5,96,68.80000000000001,⭐ Rising,Consistent Performer,Good progress Lakshmi_219. Focus on customer satisfaction.,Operations
Harsha_220,62,52,4.1,94,58.0,⭐ Rising,Consistent Performer,Good progress Harsha_220. Focus on customer satisfaction.,Support
Nishith,100,100,5.0,100,90.0,🏆 Elite,Customer Hero,Excellent work Nishith! You're leading the team.,Support
Nishith,100,100,5.0,100,,,,,Support
Pooja_223,95,32,3.8,98,,,,,Sales
Swathi_224,100,40,4.7,85,,,,,Sales
Keerthi_225,79,38,4.9,97,,,,,Support
Nisha_226,99,39,3.9,96,,,,,Operations
Karthik_227,97,43,4.1,96,,,,,Sales
Tejas_228,94,31,3.9,98,,,,,Sales
Ajay_229,93,38,4.9,83,,,,,Sales
Rahul_230,79,40,4.5,82,,,,,Operations
Amit_231,73,46,4.6,96,,,,,Support
Rohit_232,67,47,4.3,98,,,,,Operations
Rahul_233,72,37,4.6,86,,,,,Operations
Sneha_234,87,54,4.1,86,,,,,Sales
Anita_235,50,52,4.9,98,,,,,Sales
Vikram_236,68,52,3.8,97,,,,,Support
Sneha_237,92,48,4.3,84,,,,,Sales
Manoj_238,89,41,4.0,98,,,,,Support
Ravi_239,62,38,4.4,86,,,,,Operations
Neha_240,82,51,4.3,83,,,,,Sales
Karthik_241,85,60,4.5,86,,,,,Support
Swathi_242,96,55,4.8,87,,,,,Operations
Keerthi_243,51,49,4.2,92,,,,,Sales
Lakshmi_244,66,44,3.9,87,,,,,Sales
Rahul_245,55,42,4.1,90,,,,,Operations
Suresh_246,98,60,4.3,93,,,,,Sales
Anita_247,54,37,4.9,92,,,,,Operations
Keerthi_248,89,55,4.0,94,,,,,Support
Ajay_249,81,55,4.7,90,,,,,Support
Ajay_250,86,46,4.5,97,,,,,Support
Keerthi_251,52,51,4.1,100,,,,,Operations
Tejas_252,51,47,4.6,91,,,,,Sales
Praveen_253,93,36,3.9,94,,,,,Sales
Sneha_254,71,59,4.8,91,,,,,Sales
Ravi_255,58,58,4.8,97,,,,,Operations
Suresh_256,55,42,4.2,82,,,,,Sales
Anita_257,76,59,5.0,95,,,,,Sales
Kiran_258,96,60,4.4,89,,,,,Sales
Kavya_259,77,37,4.9,85,,,,,Sales
Kiran_260,72,35,4.9,90,,,,,Support
Anil_261,68,31,4.5,82,,,,,Operations
Meena_262,68,46,4.4,86,,,,,Operations
Manoj_263,98,36,4.2,99,,,,,Sales
Ravi_264,65,36,4.4,89,,,,,Support
Lakshmi_265,79,41,4.2,91,,,,,Support
Anita_266,95,58,4.6,96,,,,,Operations
Sneha_267,59,45,4.6,96,,,,,Operations
Priya_268,92,31,4.1,94,,,,,Operations
Nisha_269,69,60,3.8,89,,,,,Operations
Arjun_270,62,52,4.0,83,,,,,Support
Neha_271,81,46,4.6,85,,,,,Sales
Rahul_272,53,33,4.5,85,,,,,Sales
Anita_273,69,54,4.8,95,,,,,Operations
Karthik_274,94,33,4.0,97,,,,,Support
Ravi_275,77,42,4.5,99,,,,,Operations
Deepak_276,98,44,3.8,85,,,,,Support
Swathi_277,77,42,4.0,88,,,,,Sales
Divya_278,93,48,4.2,94,,,,,Operations
Kiran_279,82,32,4.5,88,,,,,Operations
Rohit_280,72,53,4.6,86,,,,,Sales
Anita_281,88,33,3.9,99,,,,,Sales
Nisha_282,54,32,4.8,91,,,,,Support
Harsha_283,61,50,3.9,92,,,,,Support
Lakshmi_284,58,46,4.5,96,,,,,Sales
Praveen_285,92,40,4.8,84,,,,,Operations
Pooja_286,100,60,4.2,93,,,,,Operations
Manoj_287,95,41,4.7,91,,,,,Operations
Rahul_288,51,48,4.9,97,,,,,Support
Ajay_289,98,51,4.1,93,,,,,Operations
Meena_290,82,53,3.9,83,,,,,Operations
Suresh_291,72,49,4.2,99,,,,,Sales
Vikram_292,64,48,4.1,93,,,,,Support
Deepak_293,91,34,4.4,94,,,,,Support
Karthik_294,87,51,4.6,89,,,,,Support
Sneha_295,82,30,4.8,94,,,,,Sales
Pooja_296,60,56,4.6,94,,,,,Sales
Kavya_297,68,43,4.9,92,,,,,Operations
Deepak_298,79,45,4.9,82,,,,,Operations
Bhavna_299,64,40,4.8,96,,,,,Sales
Deepak_300,64,52,4.3,100,,,,,Operations
Suresh_301,92,58,4.0,89,,,,,Support
Divya_302,89,51,3.9,86,,,,,Operations
Kavya_303,100,39,4.3,89,,,,,Operations
Ravi_304,57,37,4.4,87,,,,,Operations
Lakshmi_305,66,59,4.2,99,,,,,Sales
Suresh_306,80,55,3.8,92,,,,,Operations
Nisha_307,60,41,4.8,89,,,,,Operations
Suresh_308,78,50,4.1,100,,,,,Operations
Suresh_309,85,49,4.5,98,,,,,Operations
Tejas_310,87,49,4.6,86,,,,,Operations
Priya_311,99,30,4.6,98,,,,,Support
Anita_312,74,52,4.7,86,,,,,Operations
Bhavna_313,95,60,4.1,97,,,,,Operations
Ravi_314,85,47,4.5,83,,,,,Support
Manoj_315,56,36,4.3,86,,,,,Sales
Harsha_316,64,51,4.8,95,,,,,Operations
Nisha_317,76,31,4.1,82,,,,,Operations
Bhavna_318,64,51,4.7,99,,,,,Operations
Rohit_319,76,54,4.6,84,,,,,Sales
Vikram_320,65,50,4.5,97,,,,,Sales
Anita_321,83,54,4.4,86,,,,,Operations
Tejas_322,71,47,4.5,89,,,,,Sales
Neha_323,90,30,4.7,87,,,,,Support
Lakshmi_324,100,32,4.4,86,,,,,Operations
Tejas_325,63,52,4.8,83,,,,,Sales
Kiran_326,95,47,4.3,87,,,,,Sales
Praveen_327,97,34,4.0,83,,,,,Support
Karthik_328,88,42,3.8,99,,,,,Operations
Rahul_329,64,39,4.5,94,,,,,Support
Deepak_330,73,52,4.2,99,,,,,Operations
Anita_331,85,58,4.8,88,,,,,Sales
Vikram_332,72,50,3.9,90,,,,,Operations
Sneha_333,78,36,4.5,96,,,,,Operations
Karthik_334,54,34,4.9,82,,,,,Sales
Meena_335,75,40,4.3,94,,,,,Sales
Meena_336,65,37,4.7,86,,,,,Sales
Kavya_337,65,57,4.0,100,,,,,Sales
Keerthi_338,80,53,4.0,94,,,,,Operations
Karthik_339,98,32,4.9,88,,,,,Sales
Priya_340,81,58,5.0,86,,,,,Operations
Pooja_341,51,51,4.0,87,,,,,Support
Bhavna_342,54,36,4.1,92,,,,,Operations
Deepak_343,80,45,4.9,91,,,,,Sales
Praveen_344,85,44,4.8,88,,,,,Support
Priya_345,92,45,4.1,90,,,,,Operations
Anita_346,54,36,4.5,85,,,,,Operations
Tejas_347,82,32,4.1,90,,,,,Sales
Swathi_348,77,40,4.8,86,,,,,Support
Vikram_349,76,46,4.0,93,,,,,Support
Kiran_350,97,31,4.7,90,,,,,Sales
Suresh_351,78,55,4.2,84,,,,,Sales
Meena_352,85,35,4.1,89,,,,,Operations
Arjun_353,91,53,4.6,97,,,,,Sales
Priya_354,59,45,4.5,98,,,,,Operations
Bhavna_355,95,52,4.7,95,,,,,Sales
Sneha_356,59,42,4.5,90,,,,,Sales
Kiran_357,68,44,4.8,89,,,,,Support
Suresh_358,80,51,4.0,99,,,,,Support
Anita_359,67,55,4.1,99,,,,,Sales
Meena_360,53,48,5.0,87,,,,,Support
Anita_361,50,59,4.9,96,,,,,Support
Meena_362,74,32,5.0,91,,,,,Operations
Manoj_363,67,39,4.6,96,,,,,Support
John_364,54,56,4.1,95,,,,,Support
Harsha_365,97,50,4.3,91,,,,,Operations
Kavya_366,74,36,4.9,88,,,,,Operations
Karthik_367,71,30,4.8,95,,,,,Support
Pooja_368,66,45,4.4,85,,,,,Operations
Rahul_369,86,33,3.9,84,,,,,Support
Amit_370,77,57,4.1,92,,,,,Sales
Swathi_371,99,57,4.6,88,,,,,Sales
Bhavna_372,51,44,5.0,92,,,,,Operations
Praveen_373,60,60,3.9,82,,,,,Sales
Vikram_374,52,35,4.6,83,,,,,Support
Amit_375,73,37,3.8,83,,,,,Sales
Anita_376,96,48,4.6,97,,,,,Support
Rohit_377,67,39,4.8,87,,,,,Sales
Divya_378,72,36,4.9,99,,,,,Operations
Praveen_379,82,47,3.8,85,,,,,Support
Rahul_380,57,38,5.0,93,,,,,Support
Rohit_381,55,45,4.9,98,,,,,Support
Priya_382,82,39,4.4,97,,,,,Operations
Bhavna_383,70,47,4.4,96,,,,,Support
Meena_384,72,57,4.0,88,,,,,Support
Swathi_385,73,57,4.7,100,,,,,Support
Lakshmi_386,61,35,4.2,86,,,,,Sales
Neha_387,64,53,4.1,95,,,,,Sales
Neha_388,64,37,4.9,100,,,,,Support
Suresh_389,95,54,3.9,92,,,,,Sales
Rahul_390,60,30,4.6,82,,,,,Operations
Bhavna_391,79,47,4.5,82,,,,,Sales
Harsha_392,76,32,4.3,87,,,,,Support
Priya_393,92,30,5.0,84,,,,,Sales
Meena_394,77,58,4.5,92,,,,,Sales
Tejas_395,50,40,4.6,85,,,,,Operations
Amit_396,81,32,4.5,82,,,,,Operations
Keerthi_397,50,53,4.3,92,,,,,Support
Nisha_398,90,52,4.4,95,,,,,Sales
Harsha_399,82,37,4.2,94,,,,,Sales
Tejas_400,65,40,4.8,86,,,,,Support
Kiran_401,83,41,5.0,96,,,,,Sales
Harsha_402,72,53,4.4,90,,,,,Operations
Priya_403,76,51,4.3,91,,,,,Support
Praveen_404,65,40,4.5,84,,,,,Operations
Kavya_405,66,41,3.9,96,,,,,Sales
