employee,sales,deliveries,customer_rating,attendance,score,level,badge,feedback,role_type
Sneha_406,62,48,4.8,95,,,,,Operations
Bhavna_407,57,47,4.8,95,,,,,Support
Priya_408,72,40,4.9,95,,,,,Operations
Praveen_409,83,44,4.1,91,,,,,Sales
Vikram_410,91,60,4.8,97,,,,,Support
Karthik_411,57,60,4.0,98,,,,,Operations
Lakshmi_412,50,46,4.4,87,,,,,Sales
Bhavna_413,95,56,4.6,100,,,,,Operations
Karthik_414,98,42,4.6,86,,,,,Support
Keerthi_415,77,49,4.0,94,,,,,Support
John_416,65,36,4.1,99,,,,,Support
Anita_417,71,35,4.9,86,,,,,Support
Karthik_418,69,37,4.9,95,,,,,Sales
Kavya_419,70,36,4.3,99,,,,,Support
Anil_420,75,58,4.3,90,,,,,Support
Kavya_421,53,58,4.6,93,,,,,Support
Ravi_422,78,52,4.9,99,,,,,Operations
Kiran_423,90,53,4.6,97,,,,,Support
Anita_424,89,39,3.9,85,,,,,Sales
Kavya_425,93,58,4.3,100,,,,,Support
Anil_426,77,32,4.7,89,,,,,Operations
Vikram_427,58,43,3.9,97,,,,,Sales
Arjun_428,65,42,4.3,98,,,,,Sales
Rohit_429,75,60,4.3,89,,,,,Support
Keerthi_430,85,30,4.6,93,,,,,Support
Priya_431,63,32,4.7,95,,,,,Operations
Priya_432,71,30,4.4,95,,,,,Operations
Vikram_433,67,42,4.0,90,,,,,Support
John_434,81,49,4.3,95,,,,,Operations
Meena_435,96,44,4.8,86,,,,,Operations
Meena_436,91,59,4.1,88,,,,,Operations
Deepak_437,73,53,4.3,88,,,,,Support
Lakshmi_438,77,50,4.3,89,,,,,Operations
Kavya_439,52,47,5.0,94,,,,,Support
Karthik_440,91,60,4.3,100,,,,,Operations
Sneha_441,93,31,4.0,94,,,,,Support
Bhavna_442,69,32,4.2,98,,,,,Operations
Nisha_443,52,45,4.3,99,,,,,Sales
Priya_444,55,49,4.7,94,,,,,Sales
Sneha_445,84,34,4.6,86,,,,,Support
Ajay_446,84,36,4.1,97,,,,,Operations
John_447,54,32,4.1,99,,,,,Operations
Anita_448,87,38,3.9,92,,,,,Operations
Tejas_449,53,33,4.0,86,,,,,Support
Tejas_450,73,36,4.6,88,,,,,Operations
Pooja_451,57,53,4.8,85,,,,,Sales
Deepak_452,91,45,4.2,87,,,,,Sales
Pooja_453,52,40,4.5,92,,,,,Operations
Swathi_454,62,56,4.9,85,,,,,Operations
Harsha_455,92,47,4.6,84,,,,,Support
Neha_456,100,52,3.9,98,,,,,Sales
Kiran_457,88,40,4.0,95,,,,,Sales
John_458,84,56,4.7,87,,,,,Operations
Praveen_459,61,42,3.8,86,,,,,Sales
Ravi_460,96,37,3.8,88,,,,,Operations
Praveen_461,50,38,4.3,97,,,,,Operations
Ravi_462,73,50,4.9,92,,,,,Operations
Tejas_463,80,42,4.0,84,,,,,Sales
Anita_464,76,42,4.5,89,,,,,Support
Vikram_465,98,47,4.4,98,,,,,Operations
Nisha_466,51,36,4.2,91,,,,,Support
Praveen_467,77,52,4.3,85,,,,,Support
Deepak_468,91,54,4.8,89,,,,,Support
Manoj_469,63,37,4.5,97,,,,,Support
Ravi_470,78,40,4.7,100,,,,,Sales
Priya_471,63,42,4.3,99,,,,,Support
Praveen_472,89,57,3.9,94,,,,,Support
Karthik_473,66,47,4.5,91,,,,,Support
Amit_474,99,47,4.3,94,,,,,Operations
Ravi_475,73,56,4.4,95,,,,,Support
Arjun_476,93,56,4.2,90,,,,,Support
Rahul_477,68,43,4.5,96,,,,,Sales
Sneha_478,78,58,4.0,90,,,,,Sales
Swathi_479,50,30,4.9,93,,,,,Operations
Karthik_480,80,58,4.7,97,,,,,Operations
Amit_481,89,34,4.7,96,,,,,Operations
Rahul_482,66,43,4.5,90,,,,,Operations
Deepak_483,99,51,4.6,100,,,,,Operations
Tejas_484,51,50,3.8,89,,,,,Operations
Swathi_485,66,57,3.9,90,,,,,Support
Keerthi_486,87,36,4.3,96,,,,,Operations
Praveen_487,92,45,4.9,82,,,,,Support
Anita_488,91,48,4.0,85,,,,,Operations
Priya_489,92,55,4.1,83,,,,,Sales
Pooja_490,85,59,3.8,91,,,,,Operations
John_491,67,34,4.0,94,,,,,Operations
Kiran_492,75,33,4.2,96,,,,,Operations
Tejas_493,89,56,4.0,98,,,,,Operations
Pooja_494,91,45,4.0,97,,,,,Support
Keerthi_495,76,39,4.0,99,,,,,Sales
Ajay_496,94,45,4.0,93,,,,,Sales
Anita_497,58,39,4.9,90,,,,,Sales
Praveen_498,55,31,3.9,96,,,,,Sales
Anil_499,71,31,4.5,86,,,,,Sales
Bhavna_500,53,48,4.2,85,,,,,Support
Praveen_501,52,55,4.9,95,,,,,Sales
Pooja_502,85,55,5.0,90,,,,,Sales
Tejas_503,53,58,3.9,98,,,,,Support
Harsha_504,82,30,4.4,91,,,,,Support
Meena_505,57,56,4.1,93,,,,,Sales
Meena_506,63,36,4.1,85,,,,,Sales
Ravi_507,75,45,4.5,83,,,,,Sales
Harsha_508,50,39,4.7,96,,,,,Sales
Tejas_509,94,35,4.8,91,,,,,Sales
Rahul_510,75,53,4.8,90,,,,,Support
Kavya_511,54,42,4.5,90,,,,,Support
Ajay_512,91,39,4.0,89,,,,,Support
Lakshmi_513,87,59,4.9,93,,,,,Support
Ajay_514,63,33,4.4,93,,,,,Support
John_515,56,52,4.2,89,,,,,Operations
Praveen_516,51,51,4.0,95,,,,,Operations
Pooja_517,61,33,4.0,97,,,,,Operations
Ajay_518,90,57,4.9,86,,,,,Support
Divya_519,58,51,4.9,98,,,,,Operations
Meena_520,65,59,4.8,95,,,,,Operations
Anil_521,88,54,4.9,92,,,,,Sales
Swathi_522,69,32,4.6,91,,,,,Support
Bhavna_523,58,43,4.8,91,,,,,Support
Swathi_524,51,57,4.3,86,,,,,Operations
Rahul_525,77,32,4.4,93,,,,,Operations
Kiran_526,89,57,4.3,88,,,,,Support
Swathi_527,66,50,4.6,83,,,,,Support
Deepak_528,91,52,4.0,98,,,,,Operations
Manoj_529,55,41,4.4,90,,,,,Operations
Swathi_530,89,55,4.1,97,,,,,Support
Anita_531,55,54,4.3,93,,,,,Sales
Deepak_532,90,33,4.1,83,,,,,Sales
Rahul_533,81,59,3.9,83,,,,,Sales
Amit_534,57,49,4.0,96,,,,,Sales
Bhavna_535,81,37,4.7,98,,,,,Sales
Sneha_536,98,34,4.3,93,,,,,Support
Praveen_537,84,30,4.8,90,,,,,Sales
Rahul_538,69,45,4.5,100,,,,,Operations
Kavya_539,82,50,4.8,93,,,,,Support
Sneha_540,56,33,4.6,91,,,,,Support
Harsha_541,100,32,4.2,90,,,,,Support
Rahul_542,61,60,4.7,95,,,,,Support
Neha_543,72,48,4.7,98,,,,,Operations
Priya_544,50,35,4.4,86,,,,,Operations
John_545,87,37,3.8,100,,,,,Support
Neha_546,61,47,4.4,91,,,,,Support
Kiran_547,97,45,4.4,94,,,,,Operations
Lakshmi_548,70,56,4.4,95,,,,,Support
Harsha_549,99,35,4.0,84,,,,,Sales
Sneha_550,89,38,4.0,84,,,,,Operations
Neha_551,59,47,4.9,91,,,,,Sales
Meena_552,72,38,4.5,93,,,,,Support
Priya_553,77,46,4.5,93,,,,,Support
Swathi_554,54,44,4.3,94,,,,,Sales
Ajay_555,51,41,4.3,98,,,,,Sales
Ravi_556,95,47,4.7,96,,,,,Operations
Keerthi_557,79,46,4.6,93,,,,,Support
Swathi_558,67,42,4.9,93,,,,,Support
Keerthi_559,95,41,4.8,99,,,,,Sales
Rahul_560,79,47,4.4,97,,,,,Support
Arjun_561,72,35,4.5,95,,,,,Operations
Deepak_562,91,48,4.4,98,,,,,Operations
Arjun_563,78,38,4.2,99,,,,,Sales
Praveen_564,83,40,4.9,97,,,,,Operations
Divya_565,56,41,4.8,95,,,,,Sales
Keerthi_566,61,43,4.3,95,,,,,Sales
Lakshmi_567,92,38,4.8,100,,,,,Sales
Priya_568,52,58,4.3,83,,,,,Support
Arjun_569,62,43,4.2,91,,,,,Sales
Amit_570,63,52,4.6,85,,,,,Sales
Divya_571,71,52,4.0,92,,,,,Operations
Tejas_572,60,60,3.8,92,,,,,Operations
Kiran_573,95,58,4.1,99,,,,,Sales
Lakshmi_574,100,55,4.1,82,,,,,Sales
Sneha_575,95,57,4.1,91,,,,,Support
Harsha_576,85,31,4.3,100,,,,,Sales
Manoj_577,76,54,4.2,92,,,,,Operations
Anita_578,67,51,4.5,84,,,,,Operations
Harsha_579,70,44,3.9,93,,,,,Support
Kiran_580,74,58,3.8,90,,,,,Support
Meena_581,85,37,4.0,95,,,,,Operations
Rohit_582,59,31,4.3,99,,,,,Sales
Praveen_583,86,51,4.0,86,,,,,Support
Suresh_584,92,46,4.9,94,,,,,Support
Neha_585,81,30,4.4,93,,,,,Support
Vikram_586,78,39,4.5,84,,,,,Operations
Arjun_587,83,30,4.4,82,,,,,Sales
Ajay_588,57,37,4.1,93,,,,,Support
Swathi_589,95,44,4.4,93,,,,,Sales
Keerthi_590,79,35,5.0,89,,,,,Support
Vikram_591,96,30,3.9,96,,,,,Sales
Amit_592,77,35,4.4,88,,,,,Sales
Rahul_593,84,59,4.4,91,,,,,Operations
Manoj_594,79,45,4.0,91,,,,,Support
Anita_595,59,54,4.9,84,,,,,Operations
John_596,100,42,4.3,94,,,,,Sales
Amit_597,94,41,4.2,84,,,,,Sales
Manoj_598,95,43,4.6,91,,,,,Sales
Rahul_599,88,44,4.5,88,,,,,Sales
Rohit_600,87,57,4.1,85,,,,,Support
Tejas_601,99,33,4.7,85,,,,,Sales
Amit_602,85,52,4.9,90,,,,,Sales
Divya_603,89,48,4.7,93,,,,,Operations
Arjun_604,62,38,4.0,82,,,,,Support
Ravi_605,64,32,4.5,99,,,,,Support
Ajay_606,82,31,3.9,92,,,,,Operations
Arjun_607,53,46,4.0,90,,,,,Support
Kiran_608,52,45,4.4,98,,,,,Sales
Ravi_609,54,32,4.4,100,,,,,Support
Ravi_610,81,56,4.9,87,,,,,Operations
Pooja_611,79,35,3.9,88,,,,,Sales
Divya_612,72,41,4.4,89,,,,,Operations
Keerthi_613,81,48,4.7,99,,,,,Operations
Arjun_614,99,37,3.8,86,,,,,Operations
Rohit_615,65,55,3.8,92,,,,,Support
Tejas_616,78,54,4.3,99,,,,,Sales
Anita_617,50,30,4.6,88,,,,,Operations
Ravi_618,92,47,4.3,95,,,,,Sales
Ajay_619,62,57,4.6,92,,,,,Operations
Neha_620,60,46,4.4,100,,,,,Sales
Amit_621,57,58,4.5,97,,,,,Support
Neha_622,76,33,4.6,94,,,,,Sales
Kavya_623,53,40,4.4,84,,,,,Operations
Anil_624,66,44,4.8,83,,,,,Sales
Sneha_625,53,54,4.8,90,,,,,Operations
Deepak_626,91,33,4.3,87,,,,,Operations
Karthik_627,73,31,4.8,89,,,,,Sales
Praveen_628,54,43,4.5,83,,,,,Support
Anita_629,77,36,4.6,91,,,,,Support
Anil_630,79,50,5.0,87,,,,,Sales
Karthik_631,73,39,4.9,99,,,,,Sales
Swathi_632,90,46,4.1,93,,,,,Support
Anil_633,60,58,4.2,89,,,,,Operations
Kiran_634,82,52,4.3,82,,,,,Sales
Harsha_635,65,31,4.3,85,,,,,Operations
Swathi_636,84,53,4.1,90,,,,,Support
Kiran_637,59,36,4.3,90,,,,,Operations
Ravi_638,84,60,4.9,82,,,,,Support
Karthik_639,54,33,4.8,94,,,,,Operations
Deepak_640,50,54,4.8,90,,,,,Sales
Neha_641,52,44,4.3,89,,,,,Operations
Nisha_642,52,60,4.9,88,,,,,Operations
Neha_643,97,41,4.7,96,,,,,Support
John_644,61,60,4.7,96,,,,,Operations
Swathi_645,60,35,4.3,86,,,,,Support
Harsha_646,75,35,3.8,82,,,,,Operations
Manoj_647,70,52,4.9,85,,,,,Operations
Sneha_648,78,55,4.3,90,,,,,Support
Karthik_649,62,58,5.0,88,,,,,Support
Deepak_650,82,60,4.1,86,,,,,Operations
Rahul_651,93,36,4.4,100,,,,,Support
Kavya_652,55,57,4.6,91,,,,,Support
Neha_653,89,51,4.1,83,,,,,Sales
Manoj_654,67,37,3.8,91,,,,,Operations
Praveen_655,92,36,5.0,89,,,,,Support
Kavya_656,89,57,4.5,89,,,,,Sales
Praveen_657,61,32,3.8,100,,,,,Sales
Swathi_658,64,46,4.4,92,,,,,Operations
Vikram_659,68,31,4.6,84,,,,,Operations
Neha_660,71,48,4.9,86,,,,,Operations
Anita_661,60,59,5.0,93,,,,,Operations
Rohit_662,60,34,4.3,91,,,,,Operations
John_663,72,51,5.0,83,,,,,Operations
Praveen_664,51,56,4.4,85,,,,,Support
Ravi_665,57,49,4.7,88,,,,,Support
Suresh_666,79,45,4.3,93,,,,,Support
Meena_667,55,40,4.5,98,,,,,Sales
Nisha_668,66,45,3.8,99,,,,,Support
Swathi_669,57,51,5.0,84,,,,,Support
Priya_670,53,53,4.4,91,,,,,Support
Karthik_671,64,51,3.9,94,,,,,Operations
Anita_672,100,44,5.0,87,,,,,Sales
Bhavna_673,71,57,4.8,86,,,,,Support
Suresh_674,90,55,4.8,93,,,,,Operations
Meena_675,56,38,4.7,88,,,,,Operations
Suresh_676,96,39,4.1,92,,,,,Operations
Rohit_677,70,36,4.3,97,,,,,Operations
Suresh_678,90,56,4.1,93,,,,,Sales
Lakshmi_679,99,36,4.2,97,,,,,Operations
Karthik_680,89,41,4.5,82,,,,,Support
Kiran_681,86,46,4.7,92,,,,,Operations
Nisha_682,59,43,3.9,100,,,,,Sales
Swathi_683,82,49,4.1,82,,,,,Operations
Praveen_684,80,54,4.6,97,,,,,Support
Praveen_685,77,52,4.5,85,,,,,Support
Keerthi_686,100,42,4.5,99,,,,,Sales
Swathi_687,55,51,4.8,86,,,,,Operations
Neha_688,73,46,4.0,89,,,,,Operations
Neha_689,57,48,3.8,88,,,,,Operations
Priya_690,54,52,4.6,89,,,,,Support
Swathi_691,83,50,4.7,84,,,,,Operations
John_692,71,50,3.8,94,,,,,Sales
Manoj_693,89,56,3.9,83,,,,,Sales
Priya_694,70,50,3.8,86,,,,,Support
Priya_695,93,41,4.1,82,,,,,Support
Suresh_696,98,48,4.4,86,,,,,Operations
Kiran_697,71,33,4.0,89,,,,,Sales
Arjun_698,79,57,4.6,90,,,,,Operations
Meena_699,51,57,4.9,94,,,,,Sales
Deepak_700,67,41,4.3,94,,,,,Sales
Ajay_701,83,60,4.4,86,,,,,Sales
Deepak_702,72,50,4.3,93,,,,,Operations
Nisha_703,79,46,4.0,98,,,,,Support
Suresh_704,100,38,4.6,98,,,,,Sales
Kavya_705,81,45,4.2,93,,,,,Support
Kavya_706,56,41,4.0,90,,,,,Sales
Suresh_707,79,45,4.6,88,,,,,Operations
Swathi_708,91,42,4.3,83,,,,,Support
Anita_709,82,52,4.6,99,,,,,Sales
Priya_710,58,30,3.8,82,,,,,Operations
Praveen_711,52,38,4.7,90,,,,,Operations
Anil_712,55,42,4.4,86,,,,,Operations
Divya_713,63,47,4.9,94,,,,,Support
Nisha_714,78,36,4.0,83,,,,,Operations
Rohit_715,100,39,3.9,99,,,,,Sales
Ajay_716,83,52,4.0,89,,,,,Support
John_717,87,42,4.9,93,,,,,Support
Arjun_718,88,40,4.2,99,,,,,Operations
Neha_719,85,51,4.3,90,,,,,Support
Arjun_720,59,57,4.7,87,,,,,Sales
Swathi_721,93,58,4.3,91,,,,,Support
Amit_722,98,31,4.9,95,,,,,Sales
